pName,doi
Vol13_2021
Robotics Aids for Character Building: More than Just Another Enabling Condition,10.1007/s12369-021-00756-y
Can Robots Make us Better Humans?,10.1007/s12369-020-00700-6
Virtue and Vice in Our Relationships with Robots: Is There an Asymmetry and How Might it be Explained?,10.1007/s12369-020-00631-2
"How to Use Virtue Ethics for Thinking About the Moral Standing of Social Robots: A Relational Interpretation in Terms of Practices, Habits, and Performance",10.1007/s12369-020-00707-z
Teaching Robots a Lesson: Determinants of Robot Punishment,10.1007/s12369-019-00608-w
Designing Virtuous Sex Robots,10.1007/s12369-019-00592-1
Personalized Robot Interventions for Autistic Children: An Automated Methodology for Attention Assessment,10.1007/s12369-020-00639-8
"Robotic Faciality: The Philosophy, Science and Art of Robot Faces",10.1007/s12369-020-00623-2
PeppeRecycle: Improving Children’s Attitude Toward Recycling by Playing with a Social Robot,10.1007/s12369-021-00754-0
Editorial,10.1007/s12369-021-00774-w
Kinematics Affect People’s Judgments of a Wheeled Robot’s Ability to Climb a Stair,10.1007/s12369-020-00625-0
Ethical Considerations of Applying Robots in Kindergarten Settings: Towards an Approach from a Macroperspective,10.1007/s12369-020-00622-3
Analysis of Attention in Child–Robot Interaction Among Children Diagnosed with Cognitive Impairment,10.1007/s12369-020-00628-x
Collaborative and Inclusive Process with the Autism Community: A Case Study in Colombia About Social Robot Design,10.1007/s12369-020-00627-y
Comparing Robot and Human guided Personalization: Adaptive Exercise Robots are Perceived as more Competent and Trustworthy,10.1007/s12369-020-00629-w
Simplified Pain Matrix Method for Artificial Pain Activation Embedded into Robot Framework,10.1007/s12369-020-00632-1
Assistive Robots for the Social Management of Health: A Framework for Robot Design and Human–Robot Interaction Research,10.1007/s12369-020-00634-z
"Evaluating the Co-dependence and Co-existence between Religion and Robots: Past, Present and Insights on the Future",10.1007/s12369-020-00636-x
Robot KASPAR as Mediator in Making Contact with Children with Autism: A Pilot Study,10.1007/s12369-020-00633-0
Robot Interaction Styles for Conversation Practice in Second Language Learning,10.1007/s12369-020-00635-y
A Humanoid Social Robot Based Approach for Indoor Environment Quality Monitoring and Well-Being Improvement,10.1007/s12369-020-00638-9
"The Interplay Between Emotional Intelligence, Trust, and Gender in Human–Robot Interaction",10.1007/s12369-020-00624-1
Technological Frames and Care Robots in Eldercare,10.1007/s12369-020-00641-0
Fear of Robots and Life Satisfaction,10.1007/s12369-020-00640-1
Sharing Experiences to Help a Robot Present Its Mind and Sociability,10.1007/s12369-020-00643-y
Robot Reciprocation of Hugs Increases Both Interacting Times and Self-disclosures,10.1007/s12369-020-00644-x
Should I Blame the Human or the Robot? Attribution Within a Human–Robot Group,10.1007/s12369-020-00645-w
The Effects of Robotics Training on Children’s Spatial Ability and Attitude Toward STEM,10.1007/s12369-020-00646-9
Deceptive Actions to Improve the Attribution of Rationality to Playing Robotic Agents,10.1007/s12369-020-00647-8
How Physical Presence Overrides Emotional (Coping) Effects in HRI: Testing the Transfer of Emotions and Emotional Coping in Interaction with a Humanoid Social Robot,10.1007/s12369-020-00649-6
Introduction to Special Issue: Embodied Interactive Robots,10.1007/s12369-021-00786-6
Towards Ethical Guidelines of Using Telepresence Robots in Residential Care,10.1007/s12369-019-00529-8
"Modeling and Evaluating Emotion, Contextual Head Movement and Voices for a Social Robot Storyteller",10.1007/s12369-019-00570-7
A Socially Assistive Mobile Platform for Weight-Support in Gait Training,10.1007/s12369-019-00550-x
Audio-Visual Stimuli Change not Only Robot’s Hug Impressions but Also Its Stress-Buffering Effects,10.1007/s12369-019-00530-1
The (Fe)male Robot: How Robot Body Shape Impacts First Impressions and Trust Towards Robots,10.1007/s12369-019-00562-7
Developing Kaspar: A Humanoid Robot for Children with Autism,10.1007/s12369-019-00563-6
State-of-the-Art Visual Merchandising Using a Fashionable Social Robot: RoMa,10.1007/s12369-019-00566-3
It’s in the Eyes: The Engaging Role of Eye Contact in HRI,10.1007/s12369-019-00565-4
Vol12_2020
Editorial,10.1007/s12369-019-00618-8
Multimodal Information Fusion for Automatic Aesthetics Evaluation of Robotic Dance Poses,10.1007/s12369-019-00535-w
The Humanoid Robot NAO as Trainer in a Memory Program for Elderly People with Mild Cognitive Impairment,10.1007/s12369-019-00533-y
Peers’ Experience Learning for Developmental Robots,10.1007/s12369-019-00531-0
Cognitive Performance and Physiological Response Analysis,10.1007/s12369-019-00532-z
Can We Keep Him Forever? Teens’ Engagement and Desire for Emotional Connection with a Social Robot,10.1007/s12369-019-00539-6
Care Workers’ Readiness for Robotization: Identifying Psychological and Socio-Demographic Determinants,10.1007/s12369-019-00544-9
Geometric Intuitive Techniques for Human Machine Interaction in Medical Robotics,10.1007/s12369-019-00545-8
How Does It Feel to Clap Hands with a Robot?,10.1007/s12369-019-00542-x
Toward an Expressive Bipedal Robot: Variable Gait Synthesis and Validation in a Planar Model,10.1007/s12369-019-00547-6
An Affordance and Distance Minimization Based Method for Computing Object Orientations for Robot Human Handovers,10.1007/s12369-019-00546-7
Generalisation of Anthropomorphic Stereotype,10.1007/s12369-019-00549-4
Can Human-Inspired Learning Behaviour Facilitate Human–Robot Interaction?,10.1007/s12369-019-00548-5
A Robot for Test Bed Aimed at Improving Telepresence System and Evasion from Discomfort Stimuli by Online Learning,10.1007/s12369-019-00551-w
Social Activity Recognition on Continuous RGB-D Video Sequences,10.1007/s12369-019-00541-y
When Your Robot Avatar Misbehaves You Are Likely to Apologize: An Exploration of Guilt During Robot Embodiment,10.1007/s12369-019-00556-5
Exploring University Students’ Preferences for Educational Robot Design by Means of a User-Centered Design Approach,10.1007/s12369-019-00554-7
Reactive Chameleon: A Method to Mimic Conversation Partner’s Body Sway for a Robot,10.1007/s12369-019-00557-4
A Feasibility Study of a Social Robot Collecting Patient Reported Outcome Measurements from Older Adults,10.1007/s12369-019-00561-8
Learning Proxemics for Personalized Human–Robot Social Interaction,10.1007/s12369-019-00560-9
Why Do Robots Need a Head? The Role of Social Interfaces on Service Robots,10.1007/s12369-019-00564-5
Correction to: Editorial,10.1007/s12369-020-00630-3
Robot–City Interaction: Mapping the Research Landscape—A Survey of the Interactions Between Robots and Modern Cities,10.1007/s12369-019-00534-x
Child–Robot Relationship Formation: A Narrative Review of Empirical Research,10.1007/s12369-019-00569-0
Interactive Natural Motion Planning for Robot Systems Based on Representation Space,10.1007/s12369-019-00552-9
Sign Recognition System for an Assistive Robot Sign Tutor for Children,10.1007/s12369-019-00609-9
Design and Validation of MOMDP Models for Child–Robot Interaction Within Tasks of Robot-Assisted ASD Diagnostic Protocol,10.1007/s12369-019-00577-0
Social Media in Human–Robot Interaction,10.1007/s12369-019-00573-4
Theory of Mind in Social Robots: Replication of Five Established Human Tests,10.1007/s12369-019-00588-x
Constructing the Meaning of Humanoid Sex Robots,10.1007/s12369-019-00586-z
Correlation Analysis for Predictive Models of Robot User’s Impression: A Study on Visual Medium and Mechanical Noise,10.1007/s12369-019-00601-3
"Gathering Expert Opinions for Social Robots’ Ethical, Legal, and Societal Concerns: Findings from Four International Workshops",10.1007/s12369-019-00605-z
Towards a Theory of Longitudinal Trust Calibration in Human–Robot Teams,10.1007/s12369-019-00596-x
Human–Robot Interaction Analysis for a Smart Walker for Elderly: The ACANTO Interactive Guidance System,10.1007/s12369-019-00572-5
ZORA Robot Based Interventions to Achieve Therapeutic and Educational Goals in Children with Severe Physical Disabilities,10.1007/s12369-019-00578-z
"Looking Beyond Collaboration: Socioemotional Positive, Negative and Task-Oriented Behaviors in Human–Robot Group Interactions",10.1007/s12369-019-00582-3
The Challenges of Designing a Robot for a Satisfaction Survey: Surveying Humans Using a Social Robot,10.1007/s12369-019-00604-0
Introducing the Social Robot MARIO to People Living with Dementia in Long Term Residential Care: Reflections,10.1007/s12369-019-00568-1
Human-Like Guide Robot that Proactively Explains Exhibits,10.1007/s12369-019-00587-y
A Preliminary Study of Interactive Navigation Framework with Situation-Adaptive Multimodal Inducement: Pass-By Scenario,10.1007/s12369-019-00574-3
Who is Willing to Help Robots? A User Study on Collaboration Attitude,10.1007/s12369-019-00571-6
Robot Semantic Protocol (RoboSemProc) for Semantic Environment Description and Human–Robot Communication,10.1007/s12369-019-00580-5
"Special Issue on Behavior Adaptation, Interaction, and Artificial Perception for Assistive Robotics",10.1007/s12369-020-00655-8
A Holistic Approach to Behavior Adaptation for Socially Assistive Robots,10.1007/s12369-019-00617-9
Short-Term Human–Robot Interaction Adaptability in Real-World Environments,10.1007/s12369-019-00606-y
RHIZOME ARCHITECTURE: An Adaptive Neurobehavioral Control Architecture for Cognitive Mobile Robots—Application in a Vision-Based Indoor Robot Navigation Context,10.1007/s12369-019-00602-2
Reinforcement Learning Aided Robot-Assisted Navigation: A Utility and RRT Two-Stage Approach,10.1007/s12369-019-00585-0
A Novel Reinforcement-Based Paradigm for Children to Teach the Humanoid Kaspar Robot,10.1007/s12369-019-00607-x
Children Teach Handwriting to a Social Robot with Different Learning Competencies,10.1007/s12369-019-00589-w
A WiSARD Network Approach for a BCI-Based Robotic Prosthetic Control,10.1007/s12369-019-00576-1
Emotional and Behavioural Distraction by a Social Robot for Children Anxiety Reduction During Vaccination,10.1007/s12369-019-00616-w
ENRICHME: Perception and Interaction of an Assistive Robot for the Elderly at Home,10.1007/s12369-019-00614-y
Multimodal Object-Based Environment Representation for Assistive Robotics,10.1007/s12369-019-00600-4
TROS: Protecting Humanoids ROS from Privileged Attackers,10.1007/s12369-019-00581-4
Introduction to the Special Issue on the Mutual Shaping of Human–Robot Interaction,10.1007/s12369-020-00681-6
Mutual Shaping in the Design of Socially Assistive Robots: A Case Study on Social Robots for Therapy,10.1007/s12369-019-00536-9
Robotic Versus Human Coaches for Active Aging: An Automated Social Presence Perspective,10.1007/s12369-018-0507-2
Designing a Social Robot to Support Children’s Inquiry Learning: A Contextual Analysis of Children Working Together at School,10.1007/s12369-019-00555-6
Adaptive Side-by-Side Social Robot Navigation to Approach and Interact with People,10.1007/s12369-019-00559-2
Multiple Communication Roles in Human–Robot Interactions in Public Space,10.1007/s12369-018-0509-0
The Social Pragmatics of Communication with Social Robots: Effects of Robot Message Design Logic in a Regulative Context,10.1007/s12369-019-00538-7
"The Progressive Intertwinement Between Design, Human Needs and the Regulation of Care Technology: The Case of Lower-Limb Exoskeletons",10.1007/s12369-019-00537-8
Investigating Joint-Action in Short-Cycle Repetitive Handover Tasks: The Role of Giver Versus Receiver and its Implications for Human-Robot Collaborative System Design,10.1007/s12369-017-0424-9
Task and Design Requirements for an Affordable Mobile Service Robot for Elder Care in an All-Inclusive Care for Elders Assisted-Living Setting,10.1007/s12369-017-0436-5
Analysing the Computational Competences Acquired by K-12 Students When Lectured by Robotic and Human Teachers,10.1007/s12369-017-0440-9
Language Use in Joint Action: The Means of Referring Expressions,10.1007/s12369-017-0462-3
A User Study of a Humanoid Robot as a Social Mediator for Two-Person Conversations,10.1007/s12369-018-0478-3
It Does Not Matter Who You Are: Fairness in Pre-schoolers Interacting with Human and Robotic Partners,10.1007/s12369-019-00528-9
Simplified Stable Admittance Control Using End-Effector Orientations,10.1007/s12369-019-00579-y
Persuasive Robots Acceptance Model (PRAM): Roles of Social Responses Within the Acceptance Model of Persuasive Robots,10.1007/s12369-019-00611-1
Can We Agree on What Robots Should be Allowed to Do? An Exercise in Rule Selection for Ethical Care Robots,10.1007/s12369-019-00612-0
"Care Robot Orientation: What, Who and How? Potential Users’ Perceptions",10.1007/s12369-020-00619-y
Is Automation Appropriate? Semi-autonomous Telepresence Architecture Focusing on Voluntary and Involuntary Movements,10.1007/s12369-020-00620-5
Health Professional and Workers Attitudes Towards the Use of Social Robots for Older Adults in Long-Term Care,10.1007/s12369-019-00613-z
Social Robotics and Engineering Students: Do They Match? Does Culture Matter?,10.1007/s12369-019-00615-x
A Social Robot Learning to Facilitate an Assistive Group-Based Activity from Non-expert Caregivers,10.1007/s12369-020-00621-4
Editorial,10.1007/s12369-020-00735-9
"A Systematic Review of Attitudes, Anxiety, Acceptance, and Trust Towards Social Robots",10.1007/s12369-020-00659-4
Social Robots to Test Flexibility of Human Social Cognition,10.1007/s12369-020-00674-5
I–C–E Framework: Concepts for Group Dynamics Research in Human-Robot Interaction,10.1007/s12369-020-00642-z
Mini: A New Social Robot for the Elderly,10.1007/s12369-020-00687-0
Robotic Understanding of Object Semantics by Referringto a Dictionary,10.1007/s12369-020-00657-6
The Secret Life of Robots: Perspectives and Challenges for Robot’s Behaviours During Non-interactive Tasks,10.1007/s12369-020-00650-z
Influence of Reaction Time in the Emotional Response of a Companion Robot to a Child’s Aggressive Interaction,10.1007/s12369-020-00626-z
The Effect of Design Features on Relationship Quality with Embodied Conversational Agents: A Systematic Review,10.1007/s12369-020-00680-7
Vol11_2019
Editorial,10.1007/s12369-019-00515-0
Social Robots and Seniors: A Comparative Study on the Influence of Dynamic Social Features on Human–Robot Interaction,10.1007/s12369-018-0488-1
The Background Context Condition for the Uncanny Valley Hypothesis,10.1007/s12369-018-0490-7
Estimating Children’s Social Status Through Their Interaction Activities in Classrooms with a Social Robot,10.1007/s12369-018-0474-7
"Softness, Warmth, and Responsiveness Improve Robot Hugs",10.1007/s12369-018-0495-2
Investigating the Effect of a Humanoid Robot’s Head Position on Imitating Human Emotions,10.1007/s12369-018-0477-4
Human Understanding of Robot Motion: The Role of Velocity and Orientation,10.1007/s12369-018-0493-4
"SAM, an Assistive Robotic Device Dedicated to Helping Persons with Quadriplegia: Usability Study",10.1007/s12369-018-0482-7
Impacts of Visual Occlusion and Its Resolution in Robot-Mediated Social Collaborations,10.1007/s12369-018-0480-9
Hierarchical Human Machine Interaction Learning for a Lower Extremity Augmentation Device,10.1007/s12369-018-0484-5
Investigation of Causal Relationship Between Touch Sensations of Robots and Personality Impressions by Path Analysis,10.1007/s12369-018-0483-6
Human-Like Motion Planning Based on Game Theoretic Decision Making,10.1007/s12369-018-0487-2
Communication Support via a Tele-Operated Robot for Easier Talking: Case/Laboratory Study of Individuals with/Without Autism Spectrum Disorder,10.1007/s12369-018-0497-0
User-Adaptive Interaction in Social Robots: A Survey Focusing on Non-physical Interaction,10.1007/s12369-018-0485-4
Correction to: Socially Assistive Robot for Providing Recommendations: Comparing a Humanoid Robot with a Mobile Application,10.1007/s[phone]-0
Editorial,10.1007/s12369-019-00543-w
Free Kinematic Singularity Controller for a Planetary Gear Based Cobot,10.1007/s12369-018-0486-3
Skeleton-Based Human Action Recognition by Pose Specificity and Weighted Voting,10.1007/s12369-018-0498-z
Dating a Synthetic Character is Like Dating a Man,10.1007/s12369-018-0496-1
Head Impact Severity Measures for Small Social Robots Thrown During Meltdown in Autism,10.1007/s12369-018-0494-3
A Feasibility Study for Validating Robot Actions Using EEG-Based Error-Related Potentials,10.1007/s12369-018-0501-8
Social Touch in Human–Robot Interaction: Robot-Initiated Touches can Induce Positive Responses without Extensive Prior Bonding,10.1007/s12369-018-0500-9
The Social Perception of Humanoid and Non-Humanoid Robots: Effects of Gendered and Machinelike Features,10.1007/s12369-018-0502-7
A Study on the Deployment of a Service Robot in an Elderly Care Center,10.1007/s12369-018-0492-5
Will Older Adults Accept a Humanoid Robot as a Walking Partner?,10.1007/s12369-018-0503-6
"Adult Verbal Comprehension Performance is Better from Human Speakers than Social Robots, but only for Easy Questions",10.1007/s12369-018-0504-5
Editorial,10.1007/s12369-019-00567-2
A Study on Different User Interfaces for Teaching Virtual Borders to Mobile Robots,10.1007/s[phone]-3
Leveraging Robotics Research for Children with Autism: A Review,10.1007/s12369-018-0508-1
Influence of Embodiment and Substrate of Social Robots on Users’ Decision-Making and Attitude,10.1007/s12369-018-0510-7
"Architecture and Design of a Wearable Robotic System for Body Posture Monitoring, Correction, and Rehabilitation Assist",10.1007/s12369-019-00512-3
Understanding of Human Behavior with a Robotic Agent Through Daily Activity Analysis,10.1007/s12369-019-00513-2
Improved Cognitive Control in Presence of Anthropomorphized Robots,10.1007/s12369-018-00511-w
Perceived Human-Likeness of Social Robots: Testing the Rasch Model as a Method for Measuring Anthropomorphism,10.1007/s12369-019-00516-z
Modeling the Interactions of Context and Style on Affect in Motion Perception: Stylized Gaits Across Multiple Environmental Contexts,10.1007/s12369-019-00514-1
"Knowledge Representation for Culturally Competent Personal Robots: Requirements, Design Principles, Implementation, and Assessment",10.1007/s12369-019-00519-w
Editorial,10.1007/s12369-019-00584-1
Physical Analysis of Handshaking Between Humans: Mutual Synchronisation and Social Context,10.1007/s12369-019-00525-y
"Multimodal Integration of Emotional Signals from Voice, Body, and Context: Effects of (In)Congruence on Emotion Recognition and Attitudes Towards Robots",10.1007/s12369-019-00524-z
How Robots Influence Humans: A Survey of Nonverbal Communication in Social Human–Robot Interaction,10.1007/s12369-019-00523-0
Human–Robot Shared Control for Path Generation and Execution,10.1007/s12369-019-00520-3
Upper-Limb Tele-Rehabilitation System with Force Sensorless Dynamic Gravity Compensation,10.1007/s12369-019-00522-1
Robot Assisted Interventions for Individuals with Intellectual Disabilities: Impact on Users and Caregivers,10.1007/s12369-019-00527-w
Studying Design Aspects for Social Robots Using a Generic Gesture Method,10.1007/s12369-019-00518-x
Love and Sex with Robots: A Content Analysis of Media Representations,10.1007/s12369-019-00517-y
Robot Acceptance at Work: A Multilevel Analysis Based on 27 EU Countries,10.1007/s12369-019-00526-x
Editorial,10.1007/s12369-019-00610-2
Multi-party Turn-Taking in Repeated Human–Robot Interactions: An Interdisciplinary Evaluation,10.1007/s12369-019-00603-1
"Human–Robot Collaboration Acceptance Model: Development and Comparison for Germany, Japan, China and the USA",10.1007/s12369-019-00593-0
Perceived Mistreatment and Emotional Capability Following Aggressive Treatment of Robots and Computers,10.1007/s12369-019-00599-8
Could Social Robots Make Us Kinder or Crueller to Humans and Animals?,10.1007/s12369-019-00583-2
Robot-Based Motor Rehabilitation in Autism: A Systematic Review,10.1007/s12369-019-00598-9
"Imitation of Human Motion by Low Degree-of-Freedom Simulated Robots and Human Preference for Mappings Driven by Spinal, Arm, and Leg Activity",10.1007/s12369-019-00595-y
A Hybrid Joint/Cartesian DMP-Based Approach for Obstacle Avoidance of Anthropomorphic Assistive Robots,10.1007/s12369-019-00597-w
Culture as a Sensor? A Novel Perspective on Human Activity Recognition,10.1007/s12369-019-00590-3
On-the-Fly Detection of User Engagement Decrease in Spontaneous Human–Robot Interaction Using Recurrent and Deep Neural Networks,10.1007/s12369-019-00591-2
The Religious Impacts of Taoism on Ethically Aligned Design in HRI,10.1007/s12369-019-00594-z
Vol10_2018
Editorial,10.1007/s12369-018-0464-9
iSocioBot: A Multimodal Interactive Social Robot,10.1007/s12369-017-0426-7
How Do Communication Cues Change Impressions of Human–Robot Touch Interaction?,10.1007/s12369-017-0425-8
Can Human–Robot Interaction Promote the Same Depth of Social Information Processing as Human–Human Interaction?,10.1007/s12369-017-0428-5
Music to Motion: Using Music Information to Create Expressive Robot Motion,10.1007/s[phone]-9
"Mobile Service Robot State Revealing Through Expressive Lights: Formalism, Design, and Evaluation",10.1007/s12369-017-0431-x
"Human–Robot Interaction in Autism Treatment: A Case Study on Three Pairs of Autistic Children as Twins, Siblings, and Classmates",10.1007/s12369-017-0433-8
The Effect of Emotions and Social Behavior on Performance in a Collaborative Serious Game Between Humans and Autonomous Robots,10.1007/s12369-017-0437-4
A Decision-Theoretic Approach for the Collaborative Control of a Smart Wheelchair,10.1007/s12369-017-0434-7
Investigating People’s Rapport Building and Hindering Behaviors When Working with a Collaborative Robot,10.1007/s12369-017-0441-8
Long-Term Cohabitation with a Social Robot: A Case Study of the Influence of Human Attachment Patterns,10.1007/s12369-017-0439-2
Sociorobotics,10.1007/s12369-018-0470-y
Human–Robot Facial Expression Reciprocal Interaction Platform: Case Studies on Children with Autism,10.1007/s12369-017-0461-4
Faces of Emotion: Investigating Emotional Facial Expressions Towards a Robot,10.1007/s12369-017-0447-2
The Essence of Ethical Reasoning in Robot-Emotion Processing,10.1007/s12369-017-0459-y
Avoiding the Content Treadmill for Robot Personalities,10.1007/s12369-017-0451-6
Teaching Robot Navigation Behaviors to Optimal RRT Planners,10.1007/s12369-017-0448-1
Analyzing the Impact of Different Feature Queries in Active Learning for Social Robots,10.1007/s12369-017-0449-0
Socially Assistive Robot for Providing Recommendations: Comparing a Humanoid Robot with a Mobile Application,10.1007/s[phone]-4
Developing a Prototyping Method for Involving Children in the Design of Classroom Robots,10.1007/s12369-017-0450-7
Robots for Learning,10.1007/s12369-018-0481-8
How Could Companion Robots Be Useful in Rural Schools?,10.1007/s12369-017-0460-5
Between the Social and the Technical: Negotiation of Human-Centered Robotics Design in a Middle School Classroom,10.1007/s12369-017-0454-3
