year,pname,doi
2006,Blur filtration fails to preserve privacy for home-based video conferencing,10.1145/1143518.1143519
2006,Queueing Network-Model Human Processor (QN-MHP): A computational architecture for multitask performance in human-machine systems,10.1145/1143518.1143520
2006,Physically large displays improve performance on spatial tasks,10.1145/1143518.1143521
2006,Can you see me now?,10.1145/1143518.1143522
2006,User interfaces for privacy agents,10.1145/1165734.1165735
2006,Zooming versus multiple window interfaces: Cognitive costs of visual comparisons,10.1145/1165734.1165736
2006,Economic and subjective measures of the perceived value of aesthetics and usability,10.1145/1165734.1165737
2006,Investigating interaction in CAVE virtual environments,10.1145/1165734.1165738
2006,Spatial graph grammars for graphical user interfaces,10.1145/1165734.1165739
2006,Introduction to the special issue on information systems for an aging society,10.1145/1183456.1183457
2006,Shared family calendars: Promoting symmetry and accessibility,10.1145/1183456.1183458
2006,Designing a portal for older users: A case study of an industrial/academic collaboration,10.1145/1183456.1183459
2006,Leveraging data complexity: Pupillary behavior of older adults with visual impairment during HCI,10.1145/1183456.1183460
2006,"Trends, similarities, and differences in the usage of teen and senior public online newsgroups",10.1145/1183456.1183461
2006,Chatting with teenagers: Considering the place of chat technologies in teen life,10.1145/1188816.1188817
2006,Navigating on handheld displays: Dynamic versus static peephole navigation,10.1145/1188816.1188818
2006,Analyzing the input stream for character- level errors in unconstrained text entry evaluations,10.1145/1188816.1188819
2006,The reification of metaphor as a design tool,10.1145/1188816.1188820
2006,Transparent adaptation of single-user applications for multi-user real-time collaboration,10.1145/1188816.1188821
2007,Model-based evaluation of expert cell phone menu interaction,10.1145/1229855.[phone],PRISM interaction for enhancing control in immersive virtual environments,10.1145/1229855.1229857
2007,A field evaluation of an adaptable two-interface design for feature-rich software,10.1145/1229855.1229858
2007,Design parameters of rating scales for web sites,10.1145/1229855.1229859
2007,Approaching and leave-taking: Negotiating contact in computer-mediated communication,10.1145/1229855.1229860
2007,Untangling the usability of fisheye menus,10.1145/1275511.1275512
2007,"Constructing reality: A study of remote, hands-on, and simulated laboratories",10.1145/1275511.1275513
2007,Modeling the effects of delayed haptic and visual feedback in a collaborative virtual environment,10.1145/1275511.1275514
2007,Evaluating the boundary conditions of the technology acceptance model: An exploratory investigation,10.1145/1275511.1275515
2007,SADIe: Structural semantics for accessibility and device independence,10.1145/1275511.1275516
2007,Introduction to special issue on computers and accessibility,10.1145/1279700.1279701
2007,Web accessibility for individuals with cognitive deficits: A comparative study between an existing commercial Web and its cognitively accessible equivalent,10.1145/1279700.1279702
2007,Analysis of navigability of Web applications for improving blind usability,10.1145/1279700.1279703
2007,Evaluating DANTE: Semantic transcoding for visually disabled users,10.1145/1279700.1279704
2007,Providing signed content on the Internet by synthesized animation,10.1145/1279700.1279705
2008,An Integrated Approach for Modeling Learning Patterns of Students in Web-Based Instruction: A Cognitive Style Perspective,10.1145/1352782.1352783
2008,Strategy-Based Instruction: Lessons Learned in Teaching the Effective and Efficient Use of Computer Applications,10.1145/1352782.1352784
2008,Investigating the Roles of Knowledge and Cognitive Abilities in Older Adult Information Seeking on the Web,10.1145/1352782.1352785
2008,Data Sonification for Users with Visual Impairment: A Case Study with Georeferenced Data,10.1145/1352782.1352786
2008,A New Framework for Theory-Based Interaction Design Applied to Serendipitous Information Retrieval,10.1145/1352782.1352787
2008,Queuing Network Modeling of Transcription Typing,10.1145/1352782.1352788
2008,"The anatomy of prototypes: Prototypes as filters, prototypes as manifestations of design ideas",10.1145/1375761.1375762
2008,From privacy methods to a privacy toolbox: Evaluation shows that heuristics are complementary,10.1145/1375761.1375763
2008,Making place for clutter and other ideas of home,10.1145/1375761.1375764
2008,Introduction to special issue on the aesthetics of interaction,10.1145/1453152.1453153
2008,The aesthetics of emergence: Co-constructed interactions,10.1145/1453152.1453154
2008,Interfaces with the ineffable: Meeting aesthetic experience on its own terms,10.1145/1453152.1453155
2008,Performing perceptionstaging aesthetics of interaction,10.1145/1453152.1453156
2008,Introduction to special issue on the aesthetics of interaction,10.1145/1460355.1460356
2008,Towards a theory of user judgment of aesthetics and user interface quality,10.1145/1460355.1460357
2008,Tangled interaction: On the expressiveness of tangible user interfaces,10.1145/1460355.1460358
2008,The soft qualities of interaction,10.1145/1460355.1460359
2008,Aesthetics and experience-centered design,10.1145/1460355.1460360
2009,Enabling nonexpert construction of basic sensor-based systems,10.1145/1502800.1502801
2009,Using direct and indirect input devices: Attention demands and age-related differences,10.1145/1502800.1502802
2009,Experiences with recombinant computing: Exploring ad hoc interoperability in evolving digital networks,10.1145/1502800.1502803
2009,Shifting the focus from accuracy to recallability: A study of informal note-taking on mobile information technologies,10.1145/1502800.1502804
2009,The benefits of using a walking interface to navigate virtual environments,10.1145/1502800.1502805
2009,The calendar is crucial: Coordination and awareness through the family calendar,10.1145/1502800.1502806
2009,Out on the town: A socio-physical approach to the design of a context-aware urban guide,10.1145/1534903.1534904
2009,The ins and outs of home networking: The case for useful and usable domestic networking,10.1145/1534903.1534905
2009,Rapid prototyping and evaluation of in-vehicle interfaces,10.1145/1534903.1534906
2009,Activity-based computing for medical work in hospitals,10.1145/1534903.1534907
2009,Kansuke: A logograph look-up interface based on a few modified stroke prototypes,10.1145/1534903.1534908
2009,Computer-supported access control,10.1145/1592440.1592441
2009,Can direct manipulation lower the barriers to computer programming and promote transfer of training?: An experimental study,10.1145/1592440.1592442
2009,The ModelCraft framework: Capturing freehand annotations and edits to facilitate the 3D model design process using a digital pen,10.1145/1592440.1592443
2009,Unpacking the television: User practices around a changing technology,10.1145/1592440.1592444
2009,Introduction to the special issue on UIDL for next-generation user interfaces,10.1145/1614390.1614391
2009,Creating a lightweight user interface description language: An overview and analysis of the personal universal controller project,10.1145/1614390.1614392
2009,"ICOs: A model-based user interface description technique dedicated to interactive systems addressing usability, reliability and scalability",10.1145/1614390.1614393
2009,"MARIA: A universal, declarative, multiple abstraction-level language for service-oriented applications in ubiquitous environments",10.1145/1614390.1614394
2009,A specification paradigm for the design and implementation of tangible user interfaces,10.1145/1614390.1614395
2009,"A natural, tiered and executable UIDL for 3D user interfaces based on Concept-Oriented Design",10.1145/1614390.1614396
2010,Editorial: Data mining for understanding user needs,10.1145/1721831.1721832
2010,"Brief encounters: Sensing, modeling and visualizing urban mobility and copresence networks",10.1145/1721831.1721833
2010,Mining problem-solving strategies from HCI data,10.1145/1721831.1721834
2010,Potential for personalization,10.1145/1721831.1721835
2010,Experiments on the preference-based organization interface in recommender systems,10.1145/1721831.1721836
2010,Personalization via friendsourcing,10.1145/1746259.1746260
2010,Effects of facial similarity on user responses to embodied agents,10.1145/1746259.1746261
2010,Complex interaction,10.1145/1746259.1746262
2010,Foundations for designing and evaluating user interfaces based on the crossing paradigm,10.1145/1746259.1746263
2010,On human remains: Values and practice in the home archiving of cherished objects,10.1145/1806923.1806924
2010,SAK: Scanning ambiguous keyboard for efficient one-key text entry,10.1145/1806923.1806925
2010,Semantic imitation in social tagging,10.1145/1806923.1806926
2010,A model of novice and expert navigation performance in constrained-input interfaces,10.1145/1806923.[phone],Indexicality: Understanding mobile human-computer interaction in context,10.1145/1879831.1879832
2010,Oasis: A framework for linking notification delivery to the perceptual structure of goal-directed tasks,10.1145/1879831.1879833
2010,Time warp sports for internet television,10.1145/1879831.[phone],Interaction design for mobile product recommendation agents: Supporting users' decisions in retail stores,10.1145/1879831.1879835
2010,"Parallel prototyping leads to better design results, more divergence, and increased self-efficacy",10.1145/1879831.1879836
2011,"An exploration of relations between visual appeal, trustworthiness and perceived usability of homepages",10.1145/1959022.[phone],Designing mobile interfaces for novice and low-literacy users,10.1145/1959022.1959024
2011,Blended interaction spaces for distributed team collaboration,10.1145/1959022.1959025
2011,Sketching interactive systems with sketchify,10.1145/1959022.1959026
2011,Towards a framework of publics: Re-encountering media sharing and its user,10.1145/1970378.1970379
2011,Design and evaluation of a command recommendation system for software applications,10.1145/1970378.1970380
2011,Measuring multitasking behavior with activity-based metrics,10.1145/1970378.1970381
2011,"Improving performance, perceived usability, and aesthetics with culturally adaptive user interfaces",10.1145/1970378.1970382
2011,The organization of home media,10.1145/1970378.1970383
2011,Walking improves your cognitive map in environments that are large-scale and large in extent,10.1145/1970378.1970384
2011,Creating the spectacle: Designing interactional trajectories through spectator interfaces,10.1145/1993060.1993061
2011,Homogeneous physio-behavioral visual and mouse-based biometric,10.1145/1993060.1993062
2011,"Effects of motor scale, visual scale, and quantization on small target acquisition difficulty",10.1145/1993060.1993063
2011,XICE windowing toolkit: Seamless display annexation,10.1145/1993060.1993064
2011,The relationship of action research to human-computer interaction,10.1145/1993060.1993065
2011,Two-handed marking menus for multitouch devices,10.1145/1993060.1993066
2011,Signing on the tactile line: A multimodal system for teaching handwriting to blind children,10.1145/1993060.1993067
2011,Introduction: Social media and collaborative systems for crisis management,10.1145/2063231.2063232
2011,High reliability virtual organizations: Co-adaptive technology and organizational structures in tsunami warning systems,10.1145/2063231.2063233
2011,Socio-cognitive aspects of interoperability: Understanding communication task environments among different organizations,10.1145/2063231.2063234
2011,Technology-mediated social arrangements to resolve breakdowns in infrastructure during ongoing disruption,10.1145/2063231.2063235
2011,Supporting common ground and awareness in emergency management planning: A design research project,10.1145/2063231.2063236
2011,The Team Coordination Game: Zero-fidelity simulation abstracted from fire emergency response practice,10.1145/2063231.2063237
2012,Mechanisms for collaboration: A design and evaluation framework for multi-user interfaces,10.1145/2147783.2147784
2012,Conceptualizing and advancing research networking systems,10.1145/2147783.2147785
2012,Evaluating and understanding the usability of a pen-based command system for interactive paper,10.1145/2147783.2147786
2012,Are we there yet?: The role of gender on the effectiveness and efficiency of user-robot communication in navigational tasks,10.1145/2147783.2147787
2012,End-user debugging strategies: A sensemaking perspective,10.1145/2147783.2147788
2012,Experiencing coincidence during digital music listening,10.1145/2147783.2147789
2012,Using context to reveal factors that affect physical activity,10.1145/2147783.2147790
2012,WindowScape: Lessons learned from a task-centric window manager,10.1145/2147783.2147791
2012,Dimensions of Concern: A Method to Use Cognitive Dimensions to Evaluate Interfaces,10.1145/2240156.2240157
2012,Study of Polynomial Mapping Functions in Video-Oculography Eye Trackers,10.1145/2240156.2240158
2012,User-Experience from an Inference Perspective,10.1145/2240156.2240159
2012,The Moderating Effects of Utilitarian and Hedonic Values on Information Technology Continuance,10.1145/2240156.2240160
2012,Teamwork Errors in Trauma Resuscitation,10.1145/2240156.2240161
2012,"Spindex (Speech Index) Enhances Menus on Touch Screen Devices with Tapping, Wheeling, and Flicking",10.1145/2240156.2240162
2012,Supporting Personal Narrative for Children with Complex Communication Needs,10.1145/2240156.2240163
2012,Backtracking Events as Indicators of Usability Problems in Creation-Oriented Applications,10.1145/2240156.2240164
2012,Window brokers: Collaborative display space control,10.1145/2362364.2362365
2012,Designing a multi-slate reading environment to support active reading activities,10.1145/2362364.2362366
2012,Without the clutter of unimportant words: Descriptive keyphrases for text visualization,10.1145/2362364.2362367
2012,A predictive speller controlled by a brain-computer interface based on motor imagery,10.1145/2362364.2362368
2012,"Crafting technology: Reimagining the processes, materials, and cultures of electronics",10.1145/2362364.2362369
2012,"The impact of interface affordances on human ideation, problem solving, and inferential reasoning",10.1145/2362364.2362370
2012,Strong concepts: Intermediate-level knowledge in interaction design research,10.1145/2362364.2362371
2012,Co-narrating a conflict: An interactive tabletop to facilitate attitudinal shifts,10.1145/2362364.2362372
2012,ExoBuilding: Physiologically Driven Adaptive Architecture,10.1145/2395131.2395132
2012,An Empirical Study of the Prototype Walkthrough: A Studio-Based Activity for HCI Education,10.1145/2395131.2395133
2012,Beyond Recommendations: Local Review Web Sites and Their Impact,10.1145/2395131.2395134
2012,Two-Part Models Capture the Impact of Gain on Pointing Performance,10.1145/2395131.2395135
2012,Enriching Archaeological Parks with Contextual Sounds and Mobile Technology,10.1145/2395131.[phone],All You Need is Love: Current Strategies of Mediating Intimate Relationships through Technology,10.1145/2395131.2395137
2012,What Does Touch Tell Us about Emotions in Touchscreen-Based Gameplay?,10.1145/2395131.2395138
2012,Physical Activity Motivating Games: Be Active and Get Your Own Reward,10.1145/2395131.2395139
2013,Introduction to the special issue on the theory and practice of embodied interaction in HCI and interaction design,10.1145/2442106.2442107
2013,"Epilogue: Where the action was, wasn't, should have been, and might yet be",10.1145/2442106.2442108
2013,Embodied cognition and the magical future of interaction design,10.1145/2442106.2442109
2013,Enabling the blind to see gestures,10.1145/2442106.2442110
2013,On the naturalness of touchless: Putting the interaction back into NUI,10.1145/2442106.2442111
2013,Embedded interaction: The accomplishment of actions in everyday and video-mediated environments,10.1145/2442106.2442112
2013,Moving and making strange: An embodied approach to movement-based interaction design,10.1145/2442106.2442113
2013,Interaction design for and with the lived body: Some implications of merleau-ponty's phenomenology,10.1145/2442106.2442114
2013,Predicting whether users view dynamic content on the world wide web,10.1145/2463579.2463580
2013,Influence of personality on satisfaction with mobile phone services,10.1145/2463579.[phone],Negotiating food waste: Using a practice lens to inform design,10.1145/2463579.2463582
2013,Uncovering practices of making energy consumption accountable: A phenomenological inquiry,10.1145/2463579.2463583
2013,Introduction to the Special Issue of The Turn to The Wild,10.1145/2491500.2491501
2013,Performance-Led Research in the Wild,10.1145/2491500.2491502
2013,Of Catwalk Technologies and Boundary Creatures,10.1145/2491500.2491503
2013,Wild at Home: The Neighborhood as a Living Laboratory for HCI,10.1145/2491500.2491504
2013,P-LAYERS -- A Layered Framework Addressing the Multifaceted Issues Facing Community-Supporting Public Display Deployments,10.1145/2491500.[phone],Sharing Stories in the Wild: A Mobile Storytelling Case Study Using StoryKit,10.1145/2491500.2491506
2013,Wild in the Laboratory: A Discussion of Plans and Situated Actions,10.1145/2491500.2491507
2013,Introduction to the special issue on practice-oriented approaches to sustainable HCI,10.1145/2494260
2013,Practices as a unit of design: An exploration of theoretical guidelines in a study on bathing,10.1145/2493382
2013,Walking and the social life of solar charging in rural africa,10.1145/2493524
2013,A sustainable design fiction: Green practices,10.1145/2494265
2013,"Collapse informatics and practice: Theory, method, and design",10.1145/2493431
2013,Applying the lens of sensory ethnography to sustainable HCI,10.1145/2494261
2013,Commentaries on the special issue on practice-oriented approaches to sustainable HCI,10.1145/2509404.2509408
2013,TaskGenies: Automatically Providing Action Plans Helps People Complete Tasks,10.1145/2513560
2013,Evaluating a Tool for Improving Accessibility to Charts and Graphs,10.1145/2533682.2533683
2013,Reviewing and Extending the Five-User Assumption: A Grounded Procedure for Interaction Evaluation,10.1145/2506210
2013,Health Mashups: Presenting Statistical Patterns between Wellbeing Data and Context in Natural Language to Promote Behavior Change,10.1145/2503823
2013,Exploring Sustainable Practices in Workplace Settings through Visualizing Electricity Consumption,10.1145/2501526
2013,Complex activity recognition using context-driven activity theory and activity signatures,10.1145/2490832
2013,Peer and self assessment in massive online classes,10.1145/2505057
2013,Crowdfunding: Motivations and deterrents for participation,10.1145/2530540
2013,A surrogate competition approach to enhancing game-based learning,10.1145/2524264
2013,Let's jam the reactable: Peer learning during musical improvisation with a tabletop tangible interface,10.1145/2530541
2014,Editorial: TOCHI turns twenty,10.1145/2568193
2014,Age differences in credibility judgments of online health information,10.1145/2534410
2014,Emergent effects in multimodal feedback from virtual buttons,10.1145/2535923
2014,Disambiguation of imprecise input with one-dimensional rotational text entry,10.1145/2542544
2014,Moderated online social therapy: Designing and evaluating technology for mental health,10.1145/2513179
2014,Understand users comprehension and preferences for composing information visualizations,10.1145/2541288
2014,Designing interfaces for multiple-goal environments: Experimental insights from in-vehicle speech interfaces,10.1145/2544066
2014,Complementing text entry evaluations with a composition task,10.1145/2555691
2014,On the benefits of providing versioning support for end users: An empirical study,10.1145/2560016
2014,A large-scale study of daily information needs captured in situ,10.1145/2552193
2014,Up close and personal: Collaborative work on a high-resolution multitouch wall display,10.1145/2576099
2014,User interfaces for smart things -- A generative approach with semantic interaction descriptions,10.1145/2584670
2014,E-government intermediaries and the challenges of access and trust,10.1145/2559985
2014,Using Metrics of Curation to Evaluate Information-Based Ideation,10.1145/2591677
2014,The Hybrid Artisans: A Case Study in Smart Tools,10.1145/2617570
2014,Family Rituals and the Potential for Interaction Design: A Study of Christmas,10.1145/2617571
2014,Modeling What Friendship Patterns on Facebook Reveal About Personality and Social Capital,10.1145/2617572
2014,Reciprocal Habituation: A Study of Older People and the Kinect,10.1145/[phone],Estrellita: A Mobile Capture and Access Tool for the Support of Preterm Infants and Their Caregivers,10.1145/2617574
2014,My Self and You: Tension in Bodily Sharing of Experience,10.1145/2617945
2014,Quantifying the Creativity Support of Digital Tools through the Creativity Support Index,10.1145/2617588
2014,Crowdsourced Monolingual Translation,10.1145/2627751
2014,Health Vlogs as Social Support for Chronic Illness Management,10.1145/2630067
2014,Optimistic Programming of Touch Interaction,10.1145/2631914
2014,An Assisted Photography Framework to Help Visually Impaired Users Properly Aim a Camera,10.1145/2651380
2014,Ad Hoc Participation in Situation Assessment: Supporting Mobile Collaboration in Emergencies,10.1145/2651365
2014,Does Distance Still Matter? Revisiting the CSCW Fundamentals on Distributed Collaboration,10.1145/2670534
2014,Exploring and Understanding Unintended Touch during Direct Pen Interaction,10.1145/2674915
2015,Technological and Organizational Adaptation of EMR Implementation in an Emergency Department,10.1145/2656213
2015,An Age-Old Problem: Examining the Discourses of Ageing in HCI and Strategies for Future Research,10.1145/2696867
2015,Sharing Domestic Life through Long-Term Video Connections,10.1145/2696869
2015,To Call or to Recall? That's the Research Question,10.1145/2656211
2015,Introduction to Online Learning at Scale,10.1145/2737794
2015,Motivation as a Lens to Understand Online Learners: Toward Data-Driven Design with the OLEI Scale,10.1145/2699735
2015,OverCode: Visualizing Variation in Student Solutions to Programming Problems at Scale,10.1145/2699751
2015,Large-Scale Educational Campaigns,10.1145/2699760
2015,How Can Automatic Feedback Help Students Construct Automata?,10.1145/2723163
2015,Teaching Recommender Systems at Large Scale: Evaluation and Lessons Learned from a Hybrid MOOC,10.1145/2728171
2015,The Challenges of Using Biodata in Promotional Filmmaking,10.1145/2699758
2015,Adding Human Learning in Brain--Computer Interfaces (BCIs): Towards a Practical Control Modality,10.1145/2723162
2015,Automatic Internationalization for Just In Time Localization of Web-Based User Interfaces,10.1145/2701422
2015,Automated Computational Cognitive-Modeling: Goal-Specific Analysis for Large Websites,10.1145/2746234
2015,Sustainable Making? Balancing Optimism and Criticism in HCI Discourse,10.1145/2699742
2015,Does Herzberg's Notion of Hygienes and Motivators Apply to User Experience?,10.1145/2724710
2015,Social Haystack: Dynamic Quality Assessment of Citizen-Generated Content during Emergencies,10.1145/2749461
2015,SonicAIR: Supporting Independent Living with Reciprocal Ambient Audio Awareness,10.1145/2754165
2015,Teaching and Developing Social and Emotional Skills with Technology,10.1145/2744195
2015,Placing in Age: Transitioning to a New Home in Later Life,10.1145/2755562
2015,Mid-Air Pointing on Ultra-Walls,10.1145/2766448
